0.331	-0.439	-1.129
0.391	0.031	-0.980
0.505	-0.807	-1.122
0.237	-0.618	-1.041
0.282	-0.296	-1.114
0.443	-0.089	-0.983
0.459	-0.754	-1.128
0.267	0.169	-1.021
0.581	-0.722	-1.065
0.247	-0.148	-1.099
0.494	-0.229	-0.990
0.410	-0.673	-1.134
0.574	-0.789	-1.080
0.230	-0.017	-1.080
0.528	-0.377	-1.001
0.371	-0.552	-1.134
0.351	0.101	-0.996
0.546	-0.813	-1.106
0.235	0.089	-1.045
0.562	-0.514	-1.024
0.319	-0.403	-0.984
0.505	-0.803	-1.117
0.255	0.145	-1.036
0.580	-0.641	-1.048
0.278	-0.253	-1.111
0.458	-0.117	-0.983
0.467	-0.752	-1.129
0.279	0.183	-1.021
0.574	-0.729	-1.059
0.497	-0.243	-0.999
0.398	-0.659	-1.141
0.398	-0.659	-1.141
0.568	-0.520	-1.022
0.308	-0.417	-1.135
0.504	-0.806	-1.128
0.246	0.146	-1.041
0.577	-0.647	-1.057
0.275	-0.264	-1.117
0.450	-0.119	-0.990
0.455	-0.751	-1.137
0.284	0.177	-1.015
0.581	-0.740	-1.068
0.247	-0.256	-0.992
0.401	-0.647	-1.138
0.316	0.153	-1.007
0.563	-0.800	-1.091
0.240	0.003	-1.077
0.545	-0.406	-1.009
0.349	-0.525	-1.149
0.366	0.087	-0.990
0.523	-0.822	-1.108
0.568	-0.545	-1.036
0.302	-0.377	-1.125
0.409	-0.012	-0.990
0.488	-0.786	-1.125
0.250	0.159	-1.036
0.575	-0.662	-1.050
0.270	-0.237	-1.111
0.467	-0.133	-0.992
0.443	-0.728	-1.019
0.583	-0.758	-1.076
0.249	-0.093	-1.094
0.507	-0.284	-1.006
0.394	-0.623	-1.137
0.333	0.148	-1.006
0.557	-0.804	-1.102
0.229	0.018	-1.071
0.542	-0.424	-1.012
0.362	0.082	-1.007
0.531	-0.821	-1.112
0.241	0.096	-1.054
0.566	-0.540	-1.027
0.302	-0.385	-1.129
0.407	-0.005	-0.989
0.494	-0.793	-1.123
0.253	0.150	-1.035
0.572	-0.662	-1.056
0.465	-0.146	-0.995
0.450	-0.720	-1.134
0.281	0.169	-1.015
0.569	-0.751	-1.088
0.244	-0.102	-1.102
0.244	-0.102	-1.102
0.229	0.060	-1.060
0.552	-0.475	-1.019
0.323	-0.452	-1.131
0.391	0.043	-0.981
0.507	-0.816	-1.120
0.243	0.131	-1.036
0.284	-0.307	-1.117
0.444	-0.076	-0.990
0.476	-0.766	-1.138
0.266	0.172	-1.022
0.581	-0.711	-1.060
0.259	-0.165	-1.099
0.481	-0.206	-0.990
0.418	-0.679	-1.140
0.578	-0.789	-1.082
0.238	-0.034	-1.082
0.534	-0.357	-1.009
0.371	-0.566	-1.134
0.346	0.113	-0.990
0.551	-0.815	-1.102
0.235	0.078	-1.057
0.563	-0.496	-1.022
0.319	-0.426	-1.135
0.502	-0.815	-1.123
0.247	0.139	-1.039
0.577	-0.616	-1.050
0.284	-0.296	-1.117
0.447	-0.081	-0.990
0.464	-0.758	-1.128
0.278	0.171	-1.015
0.584	-0.714	-1.059
0.255	-0.217	-0.993
0.417	-0.670	-1.137
0.305	0.163	-1.001
0.566	-0.797	-1.085
0.238	-0.026	-1.089
0.528	-0.365	-1.009
0.369	-0.566	-1.135
0.354	0.107	-0.993
0.540	-0.819	-1.105
0.563	-0.505	-1.028
0.317	-0.418	-1.125
0.401	0.020	-0.992
0.499	-0.806	-1.125
0.256	0.139	-1.028
0.574	-0.632	-1.056
0.281	-0.269	-1.115
0.447	-0.101	-0.989
0.461	-0.745	-1.019
0.572	-0.732	-1.064
