0.194	0.256	-1.038
0.533	-0.557	-1.050
0.208	-0.162	-1.128
0.415	-0.012	-0.986
0.395	-0.664	-1.143
0.220	0.278	-1.030
0.533	-0.655	-1.079
0.179	-0.031	-1.004
0.334	-0.572	-1.144
0.255	0.255	-1.012
0.508	-0.720	-1.100
0.508	-0.720	-1.100
0.363	-0.615	-1.018
0.523	-0.697	-1.089
0.172	0.043	-1.088
0.475	-0.244	-1.019
0.305	-0.504	-1.151
0.288	0.223	-0.996
0.490	-0.734	-1.117
0.171	0.157	-1.071
0.508	-0.359	-1.149
0.345	0.140	-0.989
0.456	-0.726	-1.126
0.175	0.238	-1.060
0.536	-0.519	-1.044
0.214	-0.217	-1.125
0.394	0.020	-0.999
0.404	-0.681	-1.141
0.215	0.276	-1.028
0.186	-0.075	-1.112
0.443	-0.114	-1.001
0.362	-0.612	-1.144
0.240	0.276	-1.018
0.522	-0.696	-1.086
0.165	0.047	-1.094
0.476	-0.243	-1.010
0.308	-0.500	-1.146
0.288	0.223	-1.003
0.171	0.154	-1.082
0.513	-0.386	-1.028
0.253	-0.369	-1.144
0.339	0.153	-0.996
0.453	-0.739	-1.132
0.186	0.237	-1.054
0.528	-0.511	-1.042
0.215	-0.220	-1.129
0.409	-0.700	-1.147
0.217	0.278	-1.033
0.523	-0.618	-1.059
0.188	-0.093	-1.118
0.443	-0.095	-1.006
0.354	-0.618	-1.146
0.244	0.278	-1.018
0.519	-0.687	-1.094
0.177	0.047	-1.103
0.307	-0.496	-1.144
0.290	0.229	-1.010
0.496	-0.734	-1.112
0.175	0.148	-1.070
0.517	-0.374	-1.028
0.269	-0.371	-1.144
0.339	0.145	-0.996
