sep=,,,,
,,,,
June 11. 2018,,,,
Sensor Datalog,,,,
Time,Time,Mag Field(XYZ),,
[h:m],[s],[mGauss],[mGauss],[mGauss]
 8:11,33.55,295,459,-229
 8:11,33.56,-58,450,-241
 8:11,33.57,286,624,-255
 8:11,33.58,343,477,-232
 8:11,33.6,-150,685,-271
 8:11,33.62,22,426,-237
 8:11,33.63,-279,529,-259
 8:11,33.64,358,502,-228
 8:11,33.66,105,417,-229
 8:11,33.67,150,679,-261
 8:11,33.68,-241,505,-256
 8:11,33.7,-259,642,-268
 8:11,33.71,192,435,-229
 8:11,33.73,69,480,-241
 8:11,33.74,357,576,-243
 8:11,33.75,-295,622,-267
 8:11,33.76,-28,690,-259
 8:11,33.78,-109,456,-235
 8:11,33.79,321,613,-238
 8:11,33.81,315,462,-229
 8:11,33.82,-102,690,-271
 8:11,33.83,259,636,-250
 8:11,33.85,-301,549,-264
 8:11,33.86,348,487,-231
 8:11,33.87,60,429,-231
 8:11,33.89,196,658,-261
 8:11,33.91,376,526,-231
 8:11,33.92,-237,658,-279
 8:11,33.93,145,427,-229
 8:11,33.94,-220,496,-253
 8:11,33.96,369,555,-240
 8:11,33.97,210,438,-231
 8:11,33.99,30,682,-259
 8:11,34,-157,466,-252
 8:11,34.01,-304,603,-267
 8:11,34.03,280,454,-229
 8:11,34.04,-76,447,-235
 8:11,34.05,298,616,-243
 8:11,34.07,-312,574,-261
 8:11,34.08,-139,685,-264
 8:11,34.1,3,430,-234
 8:11,34.11,-289,540,-259
 8:11,34.12,363,502,-228
 8:11,34.14,-207,678,-273
 8:11,34.15,156,663,-259
 8:11,34.16,-256,508,-259
 8:11,34.18,370,655,-271
 8:11,34.19,154,438,-232
 8:11,34.21,99,687,-261
 8:11,34.22,360,558,-237
 8:11,34.23,-289,630,-270
 8:11,34.25,229,444,-225
 8:11,34.26,-133,465,-243
 8:11,34.28,336,597,-237
 8:11,34.29,301,451,-232
 8:11,34.3,-82,690,-262
 8:11,34.32,-51,441,-240
 8:11,34.33,-312,561,-268
 8:11,34.34,348,486,-226
 8:11,34.36,31,424,-228
 8:11,34.37,217,646,-256
 8:11,34.39,-285,538,-262
 8:11,34.4,-219,666,-268
 8:11,34.41,117,441,-228
 8:11,34.42,-238,504,-253
 8:11,34.44,370,549,-229
 8:11,34.45,-267,639,-274
 8:11,34.47,57,688,-262
 8:11,34.48,-172,469,-244
 8:11,34.5,-298,616,-270
 8:11,34.51,265,448,-229
 8:11,34.52,-46,688,-265
 8:11,34.54,309,609,-241
 8:11,34.55,-307,577,-274
 8:11,34.57,-117,688,-276
 8:11,34.58,-13,436,-238
 8:11,34.59,247,639,-252
 8:11,34.6,355,490,-234
 8:11,34.62,-187,676,-270
 8:11,34.63,186,657,-255
 8:11,34.65,-256,514,-256
 8:11,34.66,367,534,-234
 8:11,34.67,162,426,-232
 8:11,34.69,99,681,-258
 8:11,34.7,-207,480,-235
 8:11,34.71,-289,627,-267
 8:11,34.73,226,441,-229
 8:11,34.74,-139,463,-249
 8:11,34.76,331,589,-244
 8:11,34.77,-304,604,-265
 8:11,34.78,-75,688,-271
 8:11,34.8,-60,445,-244
 8:11,34.81,-312,577,-265
 8:11,34.83,330,475,-232
 8:11,34.84,-138,688,-265
 8:11,34.85,243,637,-250
 8:11,34.87,-294,541,-265
 8:11,34.88,-205,672,-276
 8:11,34.89,87,421,-241
 8:11,34.91,168,667,-255
 8:11,34.92,372,537,-231
 8:11,34.94,-255,654,-273
 8:11,34.95,76,685,-259
 8:11,34.96,-195,480,-252
 8:11,34.98,363,568,-240
 8:11,34.99,247,451,-237
 8:11,35,-9,688,-268
 8:11,35.02,333,598,-244
